No preprocessed data found for 2DCL-Bracket_420-words. Preprocessing data instead.
Dataset size: 102645
Dataset input length span: [19, 572]
	<s> die tochter schwimmt und die katja deren teller stehen schwimmt und die hünde fliegen und die bärin deren tochter singt schwimmt und die tochter deren teller deren bärin tanzt fallen schwimmt und die teller deren bären deren mutter singt und deren bären fallen fallen liegen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t (v_s schwimmt )v_s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (v_s singt )v_s )t (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t )p (v_p fallen )v_p )t (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t )p (v_p und )und (p (deren deren )deren (t (n_s mutter )n_p (v_p singt )v_p )t )p )p (v_p singt )v_p )s (v_p singt )v_p )s )s </s></s> )s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s></s></s></s></s></s></s> )v_s )v_s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )v_s </s></s></s></s></s></s> )v_s </s></s></s></s></s></s></s></s></s> )v_s )v_s )v_s )v_s </s></s></s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s </s></s> )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_s katja )n_s (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t (v_s schwimmt )v_s )s )s (und und )und (s (s (d die )d (n_p hünde )n_p (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s bärin )n_s (deren deren )deren (t (n_s tochter )n_s (v_s singt )v_s )t (v_s schwimmt )v_s )s )s )s (und und )und (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t )p (v_p fallen )v_p )t (v_s schwimmt )v_s )s (und und )und (s (d die )d (n_p teller )n_p (deren deren )deren (t (n_p bären )n_p (p (p (deren deren )deren (t (n_s mutter )n_s (v_s singt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p bären )n_p (v_p fallen )v_p )t )p )p (v_p fallen )v_p )t (v_p liegen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6460/7698 - Loss: 0.5150, Accuracy: 0.9353, F1: 0.9353, Lengths : 48.00
IN:
	<s> die tochter deren katja deren bärin singt spielt spielt und die bären deren mutter geht stehen und die mutter geht und die tochter tanzt und die hünde deren teller fallen fliegen und die bären liegen und die flaschen deren teller liegen liegen und die bären liegen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_s bärin )n_s (v_s singt )v_s )t )p (v_s spielt )v_s )t (v_s spielt )v_s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s )s )s (und und )und (s (s (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s (und und )und (s (d (d die )d (n_p hünde )n_p (deren deren )deren (t (n_p teller )n_p (v_p fallen )v_p )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (v_p liegen )v_p )s )s )s (und und )und (s (d (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s flaschen )n_p (v_p liegen )v_p )t (v_p liegen )v_p )s )s und )und (s (d die )d (n_p flaschen )n_p (v_p liegen )v_p )s )s )s )s )s )s </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )n_p </s></s></s></s></s></s></s></s></s> )n_p )n_p </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s> )n_p </s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s></s>
TRUE:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_s bärin )n_s (v_s singt )v_s )t )p (v_s spielt )v_s )t (v_s spielt )v_s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s mutter )n_s (v_s geht )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s )s )s (und und )und (s (s (s (d die )d (n_s tochter )n_s (v_s tanzt )v_s )s (und und )und (s (s (d die )d (n_p hünde )n_p (deren deren )deren (t (n_p teller )n_p (v_p fallen )v_p )t (v_p fliegen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (v_p liegen )v_p )s )s )s (und und )und (s (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_p teller )n_p (v_p liegen )v_p )t (v_p liegen )v_p )s (und und )und (s (d die )d (n_p bären )n_p (v_p liegen )v_p )s )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6536/7698 - Loss: 0.4943, Accuracy: 0.9371, F1: 0.9371, Lengths : 48.00
IN:
	<s> die tochter deren teller stehen geht und die bärin spielt und die mutter geht und die teller fliegen und die tochter schwimmt und die bären deren katja deren bärin tanzt und deren hünde fliegen geht stehen und die flaschen deren katja deren tochter tanzt tanzt fliegen </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
OUT:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t (v_s geht )v_s )s (und und )und (s (s (d (d die )d (n_s bärin )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s )s (und und )und (s (d (d die )d (n_p teller )n_p (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s )s )s )s (und und )und (s (d (d die )d (n_p bären )n_p (deren deren )deren (t (n_s katja )n_s (p (p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p )p (v_s geht )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (v_p deren )deren (t (n_s katja )n_s (v_s (deren deren )deren (t (n_p katja )n_s (v_s stehen )v_s )s )p )p tanzt )v_s )s (v_p stehen )v_p )s </s></s></s> )s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )n_p )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s )v_s
TRUE:
	(s (s (s (d die )d (n_s tochter )n_s (deren deren )deren (t (n_p teller )n_p (v_p stehen )v_p )t (v_s geht )v_s )s (und und )und (s (s (s (d die )d (n_s bärin )n_s (v_s spielt )v_s )s (und und )und (s (d die )d (n_s mutter )n_s (v_s geht )v_s )s )s (und und )und (s (s (d die )d (n_p teller )n_p (v_p fliegen )v_p )s (und und )und (s (d die )d (n_s tochter )n_s (v_s schwimmt )v_s )s )s )s )s (und und )und (s (s (d die )d (n_p bären )n_p (deren deren )deren (t (n_s katja )n_s (p (p (deren deren )deren (t (n_s bärin )n_s (v_s tanzt )v_s )t )p (und und )und (p (deren deren )deren (t (n_p hünde )n_p (v_p fliegen )v_p )t )p )p (v_s geht )v_s )t (v_p stehen )v_p )s (und und )und (s (d die )d (n_p flaschen )n_p (deren deren )deren (t (n_s katja )n_s (p (deren deren )deren (t (n_s tochter )n_s (v_s tanzt )v_s )t )p (v_s tanzt )v_s )t (v_p fliegen )v_p )s )s )s </s><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad><pad>
Batch 6612/7698 - Loss: 0.4767, Accuracy: 0.9364, F1: 0.9364, Lengths : 48.00
IN:
